,activity,camera-pose-index,camera-pose,length,fps,start-frame,camv-filename,skel-filename
15,11,15,"[-2.6348156247253787, 3.226718521163369e-16, 1.216127063469715, -0.999219923492988, 0.03949106854298938, 0.02790109161455257, 0.9996106887617381]",179,1,2685,camv.avi,skel.avi
16,11,16,"[-3.2797992242348464, -0.6971428460713655, 1.2755903768514363, -0.9844357490491142, 0.17574486050553323, 0.02790109161455257, 0.9996106887617381]",179,1,2864,camv.avi,skel.avi
17,11,17,"[-2.4142969280703674, -1.0749142472292073, 1.3995375668221537, -0.9005241722694804, 0.43480595115334736, 0.02790109161455257, 0.9996106887617381]",179,1,3043,camv.avi,skel.avi
18,11,18,"[-1.9856974820436726, -1.442693668457889, 1.3671370043875164, -0.7883241969781447, 0.6152600754630219, 0.02790109161455257, 0.9996106887617381]",179,1,3222,camv.avi,skel.avi
19,11,19,"[-2.263646639609946, -2.5140342871018544, 1.354197033681252, -0.6293486065659896, 0.7771231121343949, 0.02790109161455257, 0.9996106887617381]",179,1,3401,camv.avi,skel.avi
20,11,20,"[-1.312118879569308, -2.2726565649843877, 1.2680615092314778, -0.464944162177751, 0.8853400059055443, 0.02790109161455257, 0.9996106887617381]",179,1,3580,camv.avi,skel.avi
21,11,21,"[-0.7419583500198504, -2.283512999125807, 1.2856598341880106, -0.31515603130670444, 0.9490398705697287, 0.02790109161455257, 0.9996106887617381]",179,1,3759,camv.avi,skel.avi
22,11,22,"[-0.29196401710029984, -2.777852066211131, 1.3269436984375917, -0.08458871093335302, 0.9964159522923314, 0.02790109161455257, 0.9996106887617381]",179,1,3938,camv.avi,skel.avi
23,11,23,"[0.26541079518712374, -2.525215035495333, 1.3246541113838537, 0.05707074427151073, 0.9983701368471994, 0.02790109161455257, 0.9996106887617381]",179,1,4117,camv.avi,skel.avi
24,11,24,"[0.7130821418789354, -2.1946411687144693, 1.346617003985319, 0.2995007278864722, 0.9540960716801392, 0.02790109161455257, 0.9996106887617381]",179,1,4296,camv.avi,skel.avi
25,11,25,"[1.561436071715685, -2.7044866089823265, 1.2767340575097659, 0.49423629036242855, 0.8693276075731089, 0.02790109161455257, 0.9996106887617381]",179,1,4475,camv.avi,skel.avi
26,11,26,"[1.7700424344479375, -1.9658312794766126, 1.2921757606907969, 0.6743342253976746, 0.73842626744809, 0.02790109161455257, 0.9996106887617381]",179,1,4654,camv.avi,skel.avi
27,11,27,"[2.2471018577659065, -1.6326150644267854, 1.3160022936049132, 0.7923700848990912, 0.6100406941811399, 0.02790109161455257, 0.9996106887617381]",179,1,4833,camv.avi,skel.avi
28,11,28,"[2.9698156582839146, -1.3222471211464517, 1.2234294793639946, 0.9158805584134496, 0.4014508721129745, 0.02790109161455257, 0.9996106887617381]",179,1,5012,camv.avi,skel.avi
29,11,29,"[2.5812634966071126, -0.5486644936031481, 1.306430380937013, 0.982361631252684, 0.1869909769014685, 0.02790109161455257, 0.9996106887617381]",179,1,5191,camv.avi,skel.avi
