label-txt,label-num,rig,rig-rename,anim,anim-rename,category
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt13.egg,L03.R0003.A0002.egg,train
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt19.egg,L03.R0003.A0008.egg,train
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt17.egg,L03.R0003.A0007.egg,train
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt110.egg,L03.R0003.A0003.egg,train
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt16.egg,L03.R0003.A0000.egg,train
mt1,L03,/man1/man12mt1.egg,L03.R0003.egg,/man1/man12mt1-mt12.egg,L03.R0003.A0006.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt16.egg,L03.R0000.A0002.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt14.egg,L03.R0000.A0001.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt12.egg,L03.R0000.A0006.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt110.egg,L03.R0000.A0000.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt19.egg,L03.R0000.A0003.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt13.egg,L03.R0000.A0005.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt15.egg,L03.R0000.A0007.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt18.egg,L03.R0000.A0008.egg,train
mt1,L03,/woman2/women22mt1.egg,L03.R0000.egg,/woman2/women22mt1-mt17.egg,L03.R0000.A0004.egg,train
mt1,L03,/man1/man1mt1.egg,L03.R0002.egg,/man1/man1mt1-mt1.egg,L03.R0002.A0000.egg,train
mt1,L03,/man2/man2mt1.egg,L03.R0008.egg,/man2/man2mt1-mt1.egg,L03.R0008.A0000.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt18.egg,L03.R0004.A0001.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt19.egg,L03.R0004.A0006.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt14.egg,L03.R0004.A0002.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt16.egg,L03.R0004.A0008.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt17.egg,L03.R0004.A0000.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt12.egg,L03.R0004.A0003.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt13.egg,L03.R0004.A0005.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt110.egg,L03.R0004.A0007.egg,train
mt1,L03,/woman1/woman12mt1.egg,L03.R0004.egg,/woman1/woman12mt1-mt15.egg,L03.R0004.A0004.egg,train
mt1,L03,/woman1/woman1mt1.egg,L03.R0005.egg,/woman1/woman1mt1-mt1.egg,L03.R0005.A0000.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt12.egg,L03.R0006.A0009.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt17.egg,L03.R0006.A0000.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt15.egg,L03.R0006.A0007.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt14.egg,L03.R0006.A0006.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt16.egg,L03.R0006.A0001.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt19.egg,L03.R0006.A0004.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt13.egg,L03.R0006.A0003.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt11.egg,L03.R0006.A0008.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt110.egg,L03.R0006.A0005.egg,train
mt1,L03,/man0/man0mt1.egg,L03.R0006.egg,/man0/man0mt1-mt18.egg,L03.R0006.A0002.egg,train
mt1,L03,/woman2/woman2mt1.egg,L03.R0001.egg,/woman2/woman2mt1-mt1.egg,L03.R0001.A0000.egg,train
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt110.egg,L03.R0007.A0007.egg,train
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt13.egg,L03.R0007.A0000.egg,train
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt17.egg,L03.R0007.A0005.egg,train
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt14.egg,L03.R0007.A0001.egg,train
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt19.egg,L03.R0007.A0006.egg,test
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt16.egg,L03.R0007.A0008.egg,test
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt12.egg,L03.R0007.A0003.egg,test
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt15.egg,L03.R0007.A0002.egg,test
mt1,L03,/man2/man22mt1.egg,L03.R0007.egg,/man2/man22mt1-mt18.egg,L03.R0007.A0004.egg,test
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb2.egg,L07.R0007.A0002.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb7.egg,L07.R0007.A0006.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb5.egg,L07.R0007.A0001.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb6.egg,L07.R0007.A0008.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb10.egg,L07.R0007.A0000.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb9.egg,L07.R0007.A0005.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb3.egg,L07.R0007.A0007.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb4.egg,L07.R0007.A0003.egg,train
rb,L07,/man2/man22rb.egg,L07.R0007.egg,/man2/man22rb-rb8.egg,L07.R0007.A0004.egg,train
rb,L07,/man2/man2rb.egg,L07.R0008.egg,/man2/man2rb-rb.egg,L07.R0008.A0000.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb8.egg,L07.R0006.A0006.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb4.egg,L07.R0006.A0009.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb5.egg,L07.R0006.A0003.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb7.egg,L07.R0006.A0008.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb1.egg,L07.R0006.A0007.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb3.egg,L07.R0006.A0000.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb2.egg,L07.R0006.A0001.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb9.egg,L07.R0006.A0002.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb6.egg,L07.R0006.A0004.egg,train
rb,L07,/man0/man0rb.egg,L07.R0006.egg,/man0/man0rb-rb10.egg,L07.R0006.A0005.egg,train
rb,L07,/woman1/woman1rb.egg,L07.R0005.egg,/woman1/woman1rb-rb.egg,L07.R0005.A0000.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb2.egg,L07.R0002.A0005.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb7.egg,L07.R0002.A0006.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb4.egg,L07.R0002.A0002.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb8.egg,L07.R0002.A0003.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb9.egg,L07.R0002.A0004.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb10.egg,L07.R0002.A0000.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb3.egg,L07.R0002.A0008.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb5.egg,L07.R0002.A0007.egg,train
rb,L07,/man1/man12rb.egg,L07.R0002.egg,/man1/man12rb-rb6.egg,L07.R0002.A0001.egg,train
rb,L07,/woman2/woman2rb.egg,L07.R0001.egg,/woman2/woman2rb-rb.egg,L07.R0001.A0000.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb9.egg,L07.R0004.A0000.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb8.egg,L07.R0004.A0003.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb5.egg,L07.R0004.A0002.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb6.egg,L07.R0004.A0006.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb10.egg,L07.R0004.A0001.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb2.egg,L07.R0004.A0008.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb7.egg,L07.R0004.A0005.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb3.egg,L07.R0004.A0007.egg,train
rb,L07,/woman1/woman12rb.egg,L07.R0004.egg,/woman1/woman12rb-rb4.egg,L07.R0004.A0004.egg,train
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb8.egg,L07.R0000.A0004.egg,train
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb9.egg,L07.R0000.A0001.egg,train
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb2.egg,L07.R0000.A0000.egg,train
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb5.egg,L07.R0000.A0005.egg,train
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb6.egg,L07.R0000.A0003.egg,train
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb3.egg,L07.R0000.A0008.egg,test
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb4.egg,L07.R0000.A0006.egg,test
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb10.egg,L07.R0000.A0007.egg,test
rb,L07,/woman2/women22rb.egg,L07.R0000.egg,/woman2/women22rb-rb7.egg,L07.R0000.A0002.egg,test
rb,L07,/man1/man1rb.egg,L07.R0003.egg,/man1/man1rb-rb.egg,L07.R0003.A0000.egg,test
em,L01,/man2/man2em.egg,L01.R0008.egg,/man2/man2em-em.egg,L01.R0008.A0000.egg,train
em,L01,/woman2/woman2em.egg,L01.R0000.egg,/woman2/woman2em-em.egg,L01.R0000.A0000.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em7.egg,L01.R0007.A0003.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em8.egg,L01.R0007.A0005.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em9.egg,L01.R0007.A0006.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em4.egg,L01.R0007.A0002.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em2.egg,L01.R0007.A0007.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em6.egg,L01.R0007.A0004.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em5.egg,L01.R0007.A0001.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em10.egg,L01.R0007.A0000.egg,train
em,L01,/man2/man22em.egg,L01.R0007.egg,/man2/man22em-em3.egg,L01.R0007.A0008.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em6.egg,L01.R0004.A0008.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em8.egg,L01.R0004.A0007.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em4.egg,L01.R0004.A0003.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em7.egg,L01.R0004.A0005.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em5.egg,L01.R0004.A0001.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em3.egg,L01.R0004.A0000.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em9.egg,L01.R0004.A0004.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em2.egg,L01.R0004.A0002.egg,train
em,L01,/woman1/woman12em.egg,L01.R0004.egg,/woman1/woman12em-em10.egg,L01.R0004.A0006.egg,train
em,L01,/man1/man1em2.egg,L01.R0003.egg,/man1/man1em2-em2.egg,L01.R0003.A0000.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em7.egg,L01.R0001.A0004.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em6.egg,L01.R0001.A0006.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em5.egg,L01.R0001.A0000.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em3.egg,L01.R0001.A0002.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em4.egg,L01.R0001.A0007.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em2.egg,L01.R0001.A0003.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em10.egg,L01.R0001.A0001.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em8.egg,L01.R0001.A0005.egg,train
em,L01,/woman2/women22em.egg,L01.R0001.egg,/woman2/women22em-em9.egg,L01.R0001.A0008.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em7.egg,L01.R0002.A0006.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em6.egg,L01.R0002.A0000.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em4.egg,L01.R0002.A0004.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em3.egg,L01.R0002.A0003.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em10.egg,L01.R0002.A0008.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em5.egg,L01.R0002.A0001.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em9.egg,L01.R0002.A0002.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em2.egg,L01.R0002.A0007.egg,train
em,L01,/man1/man12em.egg,L01.R0002.egg,/man1/man12em-em8.egg,L01.R0002.A0005.egg,train
em,L01,/woman1/woman1em.egg,L01.R0005.egg,/woman1/woman1em-em.egg,L01.R0005.A0000.egg,train
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em9.egg,L01.R0006.A0006.egg,train
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em4.egg,L01.R0006.A0002.egg,train
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em1.egg,L01.R0006.A0003.egg,train
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em3.egg,L01.R0006.A0009.egg,train
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em6.egg,L01.R0006.A0001.egg,train
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em5.egg,L01.R0006.A0005.egg,test
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em7.egg,L01.R0006.A0008.egg,test
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em10.egg,L01.R0006.A0007.egg,test
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em8.egg,L01.R0006.A0004.egg,test
em,L01,/man0/man0em.egg,L01.R0006.egg,/man0/man0em-em2.egg,L01.R0006.A0000.egg,test
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us10.egg,L09.R0002.A0003.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us7.egg,L09.R0002.A0001.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us4.egg,L09.R0002.A0000.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us3.egg,L09.R0002.A0007.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us9.egg,L09.R0002.A0002.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us5.egg,L09.R0002.A0005.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us6.egg,L09.R0002.A0006.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us2.egg,L09.R0002.A0004.egg,train
us,L09,/man1/man12us.egg,L09.R0002.egg,/man1/man12us-us8.egg,L09.R0002.A0008.egg,train
us,L09,/woman1/woman1us.egg,L09.R0005.egg,/woman1/woman1us-us.egg,L09.R0005.A0000.egg,train
us,L09,/man2/man2us.egg,L09.R0008.egg,/man2/man2us-us.egg,L09.R0008.A0000.egg,train
us,L09,/woman2/woman2us.egg,L09.R0001.egg,/woman2/woman2us-us.egg,L09.R0001.A0000.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us10.egg,L09.R0006.A0006.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us5.egg,L09.R0006.A0007.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us8.egg,L09.R0006.A0002.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us4.egg,L09.R0006.A0009.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us7.egg,L09.R0006.A0004.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us1.egg,L09.R0006.A0005.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us3.egg,L09.R0006.A0000.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us6.egg,L09.R0006.A0008.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us2.egg,L09.R0006.A0001.egg,train
us,L09,/man0/man0us.egg,L09.R0006.egg,/man0/man0us-us9.egg,L09.R0006.A0003.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us2.egg,L09.R0007.A0006.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us10.egg,L09.R0007.A0008.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us3.egg,L09.R0007.A0005.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us6.egg,L09.R0007.A0007.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us4.egg,L09.R0007.A0000.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us5.egg,L09.R0007.A0002.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us8.egg,L09.R0007.A0003.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us9.egg,L09.R0007.A0001.egg,train
us,L09,/man2/man22us.egg,L09.R0007.egg,/man2/man22us-us7.egg,L09.R0007.A0004.egg,train
